Date,Predicted_Close
3577,5942717.5
3578,5862166.0
3579,5881620.5
3580,5868285.0
3581,5873127.0
3582,5997601.0
3583,5882441.0
3584,5854402.5
3585,5811473.5
3586,5866550.0
3587,5899520.0
3588,5597441.5
3589,5597625.0
3590,5566197.5
3591,5485797.0
3592,5495482.0
3593,5557335.5
3594,5542533.5
3595,5496122.0
3596,5472000.5
3597,5469899.5
3598,5525998.5
3599,5528648.0
3600,5639193.5
3601,5642117.0
3602,5641477.0
3603,5727439.0
3604,5713463.0
3605,5665230.0
3606,5690258.5
3607,5830107.5
3608,6058597.5
3609,6084255.0
3610,6146977.5
3611,6108541.5
3612,6094846.5
3613,6153368.0
3614,6539040.5
3615,6550353.0
3616,6508388.0
3617,6662726.5
3618,6788562.5
3619,6629345.0
3620,6775525.5
3621,6716530.5
3622,6683884.0
3623,6681878.5
3624,6572793.0
3625,6609734.5
3626,6697473.0
3627,6628068.5
3628,6638466.5
3629,6595779.5
3630,6684888.5
3631,6705862.0
3632,6702031.0
3633,6720724.5
3634,6820472.0
3635,6733217.5
3636,6708050.5
3637,6906066.0
3638,6873434.5
3639,6720724.5
3640,6759844.0
3641,6742701.0
3642,6737184.5
3643,6705554.5
3644,6748952.5
3645,6665647.0
3646,6680911.5
3647,6716956.5
3648,6759435.0
3649,6768993.5
3650,6884081.0
3651,7042494.0
3652,6908159.0
3653,7101101.0
3654,7060498.5
3655,7043963.5
3656,7036430.0
3657,7025038.5
3658,6989942.5
3659,7024671.0
3660,7145000.5
3661,7167042.0
3662,7110835.5
3663,7129388.0
3664,7142614.5
3665,7225992.5
3666,7196977.5
3667,7248945.0
3668,7368824.5
3669,7258861.0
3670,7229848.5
3671,7614483.5
3672,7583123.0
3673,7618885.0
3674,7648592.0
3675,7710868.0
3676,7703888.0
3677,7634628.5
3678,7690478.5
3679,7723726.0
3680,7699296.5
3681,7634994.0
3682,7573251.5
3683,7496236.0
3684,7499362.0
3685,7483183.5
3686,7616619.0
3687,7513332.5
3688,7627462.0
3689,7613128.5
3690,7582992.0
3691,7607431.5
3692,7608719.0
3693,7677619.5
3694,7703520.0
3695,7716013.0
3696,7734194.0
3697,7749807.0
3698,7739522.0
3699,7767804.5
